text_prompt,video_url_1,video_url_2,video_url_3,video_url_4
An eclipse where the moon passes in front of the sun.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/an_eclipse_where_the_moon_pass.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/an_eclipse_where_the_moon_pass.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/an_eclipse_where_the_moon_pass.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/an_eclipse_where_the_moon_pass.gif
A horse galloping across a field.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_horse_galloping_across_a_fie.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_horse_galloping_across_a_fie.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_horse_galloping_across_a_fie.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_horse_galloping_across_a_fie.gif
Popcorn popping in a microwave.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/popcorn_popping_in_a_microwave.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/popcorn_popping_in_a_microwave.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/popcorn_popping_in_a_microwave.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/popcorn_popping_in_a_microwave.gif
A kaleidoscope pattern changing shapes and colors.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_kaleidoscope_pattern_changin.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_kaleidoscope_pattern_changin.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_kaleidoscope_pattern_changin.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_kaleidoscope_pattern_changin.gif
A glass shattering into pieces when dropped.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_glass_shattering_into_pieces.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_glass_shattering_into_pieces.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_glass_shattering_into_pieces.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_glass_shattering_into_pieces.gif
An astronaut floating in space waving.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/an_astronaut_floating_in_space.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/an_astronaut_floating_in_space.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/an_astronaut_floating_in_space.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/an_astronaut_floating_in_space.gif
A plant growing from a seed to a sapling.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_plant_growing_from_a_seed_to.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_plant_growing_from_a_seed_to.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_plant_growing_from_a_seed_to.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_plant_growing_from_a_seed_to.gif
Fireworks exploding in the night sky.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/fireworks_exploding_in_the_nig.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/fireworks_exploding_in_the_nig.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/fireworks_exploding_in_the_nig.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/fireworks_exploding_in_the_nig.gif
A dog wagging its tail happily.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_dog_wagging_its_tail_happily.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_dog_wagging_its_tail_happily.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_dog_wagging_its_tail_happily.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_dog_wagging_its_tail_happily.gif
A compass needle spinning and settling north.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_compass_needle_spinning_and_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_compass_needle_spinning_and_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_compass_needle_spinning_and_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_compass_needle_spinning_and_.gif
An umbrella opening up during rainfall.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/an_umbrella_opening_up_during_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/an_umbrella_opening_up_during_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/an_umbrella_opening_up_during_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/an_umbrella_opening_up_during_.gif
A stop-motion animation of clay figures moving.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_stop_motion_animation_of_cla.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_stop_motion_animation_of_cla.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_stop_motion_animation_of_cla.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_stop_motion_animation_of_cla.gif
A battery draining from full to empty.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_battery_draining_from_full_t.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_battery_draining_from_full_t.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_battery_draining_from_full_t.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_battery_draining_from_full_t.gif
A puzzle being assembled piece by piece.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_puzzle_being_assembled_piece.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_puzzle_being_assembled_piece.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_puzzle_being_assembled_piece.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_puzzle_being_assembled_piece.gif
A windmill's blades turning in the breeze.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_windmills_blades_turning_in_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_windmills_blades_turning_in_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_windmills_blades_turning_in_.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_windmills_blades_turning_in_.gif
A snake slithering through the grass.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_snake_slithering_through_the.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_snake_slithering_through_the.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_snake_slithering_through_the.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_snake_slithering_through_the.gif
A paintbrush changing colors as it moves.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_paintbrush_changing_colors_a.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_paintbrush_changing_colors_a.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_paintbrush_changing_colors_a.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_paintbrush_changing_colors_a.gif
A volcano erupting with lava flowing.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_volcano_erupting_with_lava_f.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_volcano_erupting_with_lava_f.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_volcano_erupting_with_lava_f.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_volcano_erupting_with_lava_f.gif
An eye blinking slowly.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/an_eye_blinking_slowly.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/an_eye_blinking_slowly.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/an_eye_blinking_slowly.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/an_eye_blinking_slowly.gif
A paper crumpling into a ball.,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/T2VZero/a_paper_crumpling_into_a_ball.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/FreeBloom/a_paper_crumpling_into_a_ball.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/DirecT2V/a_paper_crumpling_into_a_ball.gif,https://video-evaluation-study.s3.eu-north-1.amazonaws.com/UserStudy/EIDTV/a_paper_crumpling_into_a_ball.gif
